%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 136
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 3, 5, 6 ]
          -3.34780902e-01, 3.70312214e-01, -2.29188204e-01,
          3.00097704e-01, -1.02558799e-01, 2.61219293e-01,
          -8.02742876e-03, 2.82142490e-01, 8.60225335e-02,
          2.57351488e-01, 2.30221301e-01, 2.92692095e-01, 3.61211807e-01,
          3.57454807e-01, 2.38710195e-01, 5.18537283e-01, 9.67703313e-02,
          5.87149024e-01, -3.37513606e-03, 6.02807879e-01,
          -1.03243902e-01, 5.91644704e-01, -2.31946796e-01,
          5.29060721e-01, -2.82552809e-01, 3.80085886e-01,
          -1.01881102e-01, 3.25296104e-01, -6.62179897e-03,
          3.28418493e-01, 8.67477283e-02, 3.21983695e-01, 3.07134300e-01,
          3.68580192e-01, 8.89631286e-02, 4.57793802e-01,
          -6.31124899e-03, 4.76427406e-01, -1.02771796e-01,
          4.64572787e-01 ]
      - [ -8.62376571e-01, -3.68012398e-01, -8.43121171e-01,
          -1.58755094e-01, -8.01215827e-01, 4.52455804e-02,
          -7.34427214e-01, 2.48545498e-01, -6.37111306e-01,
          4.39172506e-01, -4.96506602e-01, 6.17072880e-01,
          -3.13184500e-01, 7.48890579e-01, -1.21365100e-01,
          8.68114114e-01, 9.33722481e-02, 8.99826109e-01, 3.17192405e-01,
          8.49974215e-01, 5.48053682e-01, 7.24921227e-01, 7.57574797e-01,
          5.71597517e-01, 9.04997885e-01, 3.72892588e-01, 9.75478888e-01,
          1.43533394e-01, 1., -9.34767872e-02, 9.99652922e-01,
          -3.27392489e-01, 9.76836324e-01, -5.63720822e-01,
          -7.42277384e-01, -5.38844705e-01, -6.42222583e-01,
          -6.25635386e-01, -5.04094481e-01, -6.38033688e-01,
          -3.67913693e-01, -6.14293098e-01, -2.40209699e-01,
          -5.60778916e-01, 5.09826988e-02, -6.10570371e-01,
          1.99930400e-01, -6.99704707e-01, 3.72779310e-01,
          -7.37420082e-01, 5.48510194e-01, -7.39600420e-01,
          6.90927088e-01, -6.65761828e-01, -7.80630037e-02,
          -4.30309713e-01, -7.74883926e-02, -2.94420511e-01,
          -7.73896575e-02, -1.58551693e-01, -7.80630037e-02,
          -1.69352591e-02, -1.92078501e-01, 9.74339321e-02,
          -1.20414697e-01, 1.20749801e-01, -4.49721105e-02,
          1.35260895e-01, 3.54868993e-02, 1.13384798e-01, 1.11959599e-01,
          8.93833935e-02, -5.44806778e-01, -3.84226114e-01,
          -4.65024114e-01, -4.24377501e-01, -3.65321010e-01,
          -4.29600686e-01, -2.65735507e-01, -3.90376300e-01,
          -3.62538606e-01, -3.61417800e-01, -4.63510513e-01,
          -3.54244709e-01, 1.77244499e-01, -4.29545790e-01,
          2.73915112e-01, -4.90136713e-01, 3.83222401e-01,
          -4.93022710e-01, 4.92958486e-01, -4.70471591e-01,
          3.90411109e-01, -4.28819001e-01, 2.81278312e-01,
          -4.15135711e-01, -3.18676591e-01, 3.06452215e-01,
          -2.19537497e-01, 2.67260790e-01, -1.04359001e-01,
          2.45788604e-01, -3.25966291e-02, 2.55669385e-01,
          4.42144200e-02, 2.35771403e-01, 1.94576904e-01, 2.41179004e-01,
          3.60474914e-01, 2.50809699e-01, 2.19318703e-01, 4.24227506e-01,
          8.05609077e-02, 4.94684696e-01, -3.01624206e-03,
          5.09505928e-01, -8.38258937e-02, 5.03882408e-01,
          -2.01718196e-01, 4.44990993e-01, -2.66902387e-01,
          3.14437002e-01, -1.01221703e-01, 2.92076409e-01,
          -2.74695903e-02, 2.95708507e-01, 5.02170809e-02,
          2.79692590e-01, 3.02977413e-01, 2.61811703e-01, 6.75138906e-02,
          3.93110514e-01, -1.29362103e-02, 4.07209486e-01,
          -8.89263973e-02, 4.03324813e-01 ]
      - [ -8.27814877e-01, -2.69870490e-01, -8.05468023e-01,
          -6.68777376e-02, -7.64770925e-01, 1.25328898e-01,
          -7.23300576e-01, 3.23600888e-01, -6.57377720e-01,
          5.14519572e-01, -5.35579383e-01, 6.84895575e-01,
          -3.43239695e-01, 7.85853088e-01, -1.39820099e-01,
          8.36030781e-01, 6.43401295e-02, 8.43223274e-01, 2.75105894e-01,
          8.20687890e-01, 4.92913514e-01, 7.66311109e-01, 7.00793386e-01,
          6.64937615e-01, 8.48354220e-01, 4.98582304e-01, 9.26704526e-01,
          2.88038790e-01, 9.64728415e-01, 5.45127504e-02, 9.90400672e-01,
          -1.80579394e-01, 1., -4.17966187e-01, -7.57393301e-01,
          -5.81388175e-01, -6.55812919e-01, -6.93847597e-01,
          -5.04759014e-01, -7.46539414e-01, -3.37646514e-01,
          -7.39092410e-01, -1.85535505e-01, -6.91424012e-01,
          8.62675346e-03, -7.06029296e-01, 1.73563004e-01,
          -7.88011730e-01, 3.61765206e-01, -8.16245973e-01,
          5.48761010e-01, -7.88481891e-01, 6.98456228e-01,
          -6.88655674e-01, -6.55178875e-02, -5.23667574e-01,
          -6.47717714e-02, -4.10542101e-01, -6.48847073e-02,
          -2.98853308e-01, -6.55178875e-02, -1.79635093e-01,
          -1.99020103e-01, 3.26224193e-02, -1.20107502e-01,
          4.43263501e-02, -4.00261506e-02, 4.96289618e-02,
          4.97784913e-02, 3.55926603e-02, 1.36687502e-01, 1.93403792e-02,
          -6.00215912e-01, -4.24906611e-01, -5.16230226e-01,
          -5.15852273e-01, -3.88844907e-01, -5.26807010e-01,
          -2.81080812e-01, -4.27612811e-01, -3.83959711e-01,
          -3.88024688e-01, -5.12323976e-01, -3.76188189e-01,
          2.07323506e-01, -4.65311795e-01, 3.02000612e-01,
          -5.77612579e-01, 4.33404714e-01, -5.88598073e-01,
          5.52673101e-01, -5.15856922e-01, 4.53660905e-01,
          -4.55472708e-01, 3.20097208e-01, -4.45466191e-01,
          -2.45772198e-01, 4.41263586e-01, -1.80788293e-01,
          3.28417391e-01, -9.27925631e-02, 2.66049594e-01,
          -2.50461493e-02, 2.83041805e-01, 4.00407985e-02,
          2.58917600e-01, 1.74229503e-01, 3.14317614e-01, 3.21104199e-01,
          4.17303205e-01, 1.92649201e-01, 4.87573504e-01, 7.40372837e-02,
          5.10027289e-01, 4.04516282e-03, 5.16523719e-01,
          -6.82928115e-02, 5.12589514e-01, -1.58400893e-01,
          4.96041387e-01, -1.93561807e-01, 4.23850507e-01,
          -8.17020535e-02, 3.52384090e-01, -1.56348199e-02,
          3.56185794e-01, 5.16171493e-02, 3.49057913e-01, 2.63523102e-01,
          4.05361295e-01, 5.83238415e-02, 3.92854512e-01,
          -1.00906203e-02, 3.98239315e-01, -7.66076520e-02,
          3.97386611e-01 ]
      - [ -9.29514229e-01, -6.28097594e-01, -9.71608520e-01,
          -3.85196894e-01, -9.99402523e-01, -1.37186304e-01, -1.,
          1.09606102e-01, -9.11575019e-01, 3.38220507e-01,
          -7.50878811e-01, 5.33193111e-01, -5.47007322e-01,
          6.94403827e-01, -3.22537094e-01, 8.16988230e-01,
          -9.85568464e-02, 8.62047017e-01, 9.71049666e-02,
          8.27070713e-01, 2.41130903e-01, 7.10233510e-01, 3.68016601e-01,
          5.62659085e-01, 4.76661891e-01, 3.89422894e-01, 5.58637083e-01,
          2.03292698e-01, 6.23783290e-01, 1.67834200e-02, 6.70338571e-01,
          -1.74825102e-01, 6.87922895e-01, -3.65384310e-01,
          -5.69619715e-01, -7.25073397e-01, -4.12977487e-01,
          -7.77265489e-01, -2.39772499e-01, -7.56733179e-01,
          -8.48915428e-02, -6.80339396e-01, 4.13507894e-02,
          -5.77550173e-01, 3.04906189e-01, -5.50125420e-01,
          4.12363410e-01, -6.10523999e-01, 5.28811574e-01,
          -6.49147391e-01, 6.42465591e-01, -6.44355893e-01,
          7.02548027e-01, -5.60025573e-01, 1.49791107e-01,
          -4.09894913e-01, 1.46659702e-01, -2.89965391e-01,
          1.48152202e-01, -1.68028697e-01, 1.49791107e-01,
          -4.06300090e-02, -1.22033298e-01, 6.30104691e-02,
          -2.34571099e-02, 9.96775404e-02, 7.68593475e-02,
          1.33901596e-01, 1.63230807e-01, 1.21217802e-01, 2.39188105e-01,
          9.61024687e-02, -4.12904710e-01, -5.05478621e-01,
          -2.95705706e-01, -5.12226820e-01, -2.01740101e-01,
          -4.99022812e-01, -1.32160604e-01, -4.36348498e-01,
          -2.16434494e-01, -4.42738086e-01, -3.08031887e-01,
          -4.61949915e-01, 2.95892388e-01, -3.85037094e-01,
          3.92556697e-01, -4.25402701e-01, 4.78594095e-01,
          -4.23898786e-01, 5.42184412e-01, -3.88940513e-01,
          4.77584213e-01, -3.63444686e-01, 3.94033700e-01,
          -3.68010998e-01, -4.12444800e-01, 2.87695110e-01,
          -2.34216198e-01, 2.74520993e-01, -6.14065900e-02,
          2.71461815e-01, 2.41087694e-02, 3.02935690e-01, 1.06536500e-01,
          2.90278286e-01, 1.93529293e-01, 3.18645895e-01, 2.44791493e-01,
          3.57335389e-01, 1.65500298e-01, 4.94605809e-01, 7.05534071e-02,
          5.53934574e-01, -2.01421306e-02, 5.60382903e-01,
          -1.15988098e-01, 5.43850720e-01, -2.75229096e-01,
          4.59852993e-01, -3.63671094e-01, 2.99047202e-01,
          -7.40246624e-02, 3.24096501e-01, 1.49981799e-02,
          3.42895806e-01, 9.78630111e-02, 3.39138806e-01, 2.02113301e-01,
          3.62507910e-01, 8.08324963e-02, 4.61307585e-01,
          -7.07992679e-03, 4.69559789e-01, -9.63728130e-02,
          4.50963795e-01 ]
      - [ -8.97057474e-01, -4.39630985e-01, -8.68122697e-01,
          -1.88516304e-01, -8.30702424e-01, 6.39166683e-02,
          -7.85018027e-01, 3.05214792e-01, -7.12489307e-01,
          5.31170189e-01, -5.84967375e-01, 7.18831480e-01,
          -4.03147906e-01, 8.59336376e-01, -2.06931204e-01,
          9.71032679e-01, 3.53167802e-02, 1., 2.87292302e-01,
          9.59733486e-01, 5.16411185e-01, 8.19911122e-01, 7.17015982e-01,
          6.54563129e-01, 8.60206604e-01, 4.45698410e-01, 9.25865889e-01,
          2.03987107e-01, 9.43049610e-01, -4.25232910e-02,
          9.54314470e-01, -2.86259115e-01, 9.65926290e-01,
          -5.39273620e-01, -7.82035530e-01, -5.63653827e-01,
          -6.83006525e-01, -6.92316711e-01, -5.06872773e-01,
          -7.34059870e-01, -3.23949605e-01, -7.16043711e-01,
          -1.61184400e-01, -6.47390187e-01, 6.90013170e-02,
          -6.64668024e-01, 2.45077401e-01, -7.43020773e-01,
          4.35271114e-01, -7.74162114e-01, 6.21749282e-01,
          -7.46833086e-01, 7.50414371e-01, -6.29200280e-01,
          -4.66066115e-02, -5.34380913e-01, -4.58355509e-02,
          -3.72282505e-01, -4.68376800e-02, -2.09018603e-01,
          -4.66066115e-02, -3.46466489e-02, -2.07136393e-01,
          7.23351166e-02, -1.18649401e-01, 1.08893402e-01,
          -2.74778698e-02, 1.39254197e-01, 7.20455274e-02,
          1.03511699e-01, 1.68260500e-01, 6.21412508e-02,
          -5.92115581e-01, -4.79113311e-01, -5.08935213e-01,
          -5.34297287e-01, -3.88200790e-01, -5.37434518e-01,
          -2.65037090e-01, -4.76653486e-01, -3.85974586e-01,
          -4.39214110e-01, -5.08349121e-01, -4.28660601e-01,
          1.98841304e-01, -5.04074574e-01, 2.98029214e-01,
          -5.82768798e-01, 4.27292407e-01, -5.80124974e-01,
          5.43427527e-01, -5.38649678e-01, 4.36906099e-01,
          -4.79340196e-01, 3.06571186e-01, -4.76323098e-01,
          -3.55847210e-01, 3.45880687e-01, -2.14754105e-01,
          3.29707086e-01, -9.26813483e-02, 3.16358805e-01,
          1.23111793e-04, 3.33173811e-01, 9.44429487e-02, 3.07193309e-01,
          2.43345097e-01, 3.07707101e-01, 3.99179012e-01, 3.14077497e-01,
          2.50864089e-01, 4.48005408e-01, 1.02077603e-01, 4.83337909e-01,
          -7.83087235e-05, 4.91237491e-01, -1.00801602e-01,
          4.87549186e-01, -2.22418800e-01, 4.61723208e-01,
          -3.01891595e-01, 3.63449991e-01, -9.45402533e-02,
          3.71545792e-01, 7.96653272e-04, 3.80253911e-01, 9.91210863e-02,
          3.62148702e-01, 3.50705087e-01, 3.28729987e-01, 9.71008837e-02,
          3.80144000e-01, -1.09739404e-03, 3.92472714e-01,
          -9.86831188e-02, 3.90306205e-01 ]
      - [ -9.27308321e-01, -3.26230496e-01, -9.07926381e-01,
          -8.61476734e-02, -8.65389884e-01, 1.47639707e-01,
          -8.14037204e-01, 3.67720813e-01, -7.07392812e-01,
          5.71252823e-01, -5.46336174e-01, 7.30944097e-01,
          -3.63040298e-01, 8.50401878e-01, -1.65602997e-01,
          9.46578801e-01, 4.57790904e-02, 9.61753070e-01, 2.55724102e-01,
          9.13710177e-01, 4.61634099e-01, 7.99472272e-01, 6.75135672e-01,
          6.63290083e-01, 8.38741004e-01, 4.83642906e-01, 9.38839197e-01,
          2.67401814e-01, 9.77256715e-01, 3.41306888e-02, 9.92889822e-01,
          -2.01086506e-01, 1., -4.52980489e-01, -8.16188514e-01,
          -5.00715911e-01, -7.25290477e-01, -6.50264919e-01,
          -5.52111506e-01, -7.09054708e-01, -3.62720191e-01,
          -7.00752914e-01, -1.79218397e-01, -6.46904528e-01,
          7.03315809e-02, -6.64705813e-01, 2.58413106e-01,
          -7.44160414e-01, 4.60890800e-01, -7.59867787e-01,
          6.55049086e-01, -7.17151821e-01, 7.81143785e-01,
          -5.82126200e-01, -5.08252606e-02, -5.16594291e-01,
          -5.09257987e-02, -3.62780690e-01, -5.13980687e-02,
          -2.15373605e-01, -5.08252606e-02, -5.99461906e-02,
          -2.27246702e-01, 6.09196797e-02, -1.26691595e-01,
          8.05753171e-02, -2.12754998e-02, 9.66578498e-02,
          8.38181004e-02, 6.30688369e-02, 1.88877806e-01, 3.24364305e-02,
          -6.16408885e-01, -4.28252608e-01, -5.22967577e-01,
          -5.00838578e-01, -4.06586289e-01, -5.14922082e-01,
          -2.81387001e-01, -4.48667914e-01, -3.99020314e-01,
          -4.26391393e-01, -5.15358925e-01, -4.14117903e-01,
          2.29900599e-01, -4.85587507e-01, 3.31401497e-01,
          -5.62982023e-01, 4.45589095e-01, -5.63928485e-01,
          5.61920583e-01, -5.08109093e-01, 4.52184111e-01,
          -4.83702391e-01, 3.37460905e-01, -4.79457587e-01,
          -4.07378495e-01, 3.13664913e-01, -2.63535410e-01,
          2.63902694e-01, -1.10613398e-01, 2.37956598e-01,
          -3.01459990e-03, 2.53174812e-01, 1.04794003e-01,
          2.16797993e-01, 2.67777294e-01, 2.17087105e-01, 4.43198115e-01,
          2.42148399e-01, 2.88319111e-01, 3.97444010e-01, 1.38861105e-01,
          4.75735188e-01, 2.00467892e-02, 4.97849613e-01,
          -9.64561924e-02, 4.98400003e-01, -2.52809793e-01,
          4.43286210e-01, -3.51922303e-01, 3.16920608e-01,
          -1.05385199e-01, 3.03533912e-01, 3.82309500e-03,
          3.06556910e-01, 1.13086000e-01, 2.82864809e-01, 3.84859413e-01,
          2.57520109e-01, 1.25207305e-01, 3.58739108e-01, 1.18533904e-02,
          3.80535305e-01, -1.00210600e-01, 3.78088206e-01 ]
      - [ -9.24951673e-01, -5.94953418e-01, -9.14982021e-01,
          -3.34274501e-01, -8.64345491e-01, -8.07922632e-02,
          -8.07810426e-01, 1.62916601e-01, -7.19712794e-01,
          4.04040188e-01, -5.92418909e-01, 6.21689379e-01,
          -4.35112715e-01, 8.09318483e-01, -2.51310408e-01,
          9.46701825e-01, -2.78257206e-02, 1., 2.07687095e-01,
          9.74103212e-01, 4.12306905e-01, 8.53356898e-01, 5.86323023e-01,
          6.70850873e-01, 7.26373315e-01, 4.53348994e-01, 8.25161576e-01,
          2.25305006e-01, 8.92581522e-01, -2.41849292e-02,
          9.42789197e-01, -2.83372998e-01, 9.64013219e-01,
          -5.46091974e-01, -7.82801270e-01, -7.79322624e-01,
          -6.69409990e-01, -8.91071677e-01, -4.96311396e-01,
          -9.06722188e-01, -3.18890601e-01, -8.63944829e-01,
          -1.61121607e-01, -7.81447113e-01, 1.75780803e-01,
          -7.82942116e-01, 3.41132194e-01, -8.69358301e-01,
          5.21174729e-01, -9.02879477e-01, 6.98037207e-01,
          -8.63069117e-01, 8.04405391e-01, -7.25580096e-01,
          2.69104005e-03, -5.43434322e-01, 3.09573207e-03,
          -3.43580097e-01, 2.62833899e-03, -1.45835906e-01,
          2.69104005e-03, 4.85253111e-02, -2.12810799e-01,
          1.23213001e-01, -1.13419399e-01, 1.63333103e-01,
          -7.98828620e-03, 2.00207397e-01, 9.75354165e-02,
          1.70684800e-01, 1.90895498e-01, 1.40702605e-01,
          -6.00223780e-01, -5.65232873e-01, -4.85479087e-01,
          -6.32636070e-01, -3.41406703e-01, -6.24274313e-01,
          -2.44970307e-01, -5.00221610e-01, -3.57945591e-01,
          -4.94007796e-01, -5.03158689e-01, -5.05060673e-01,
          2.59721011e-01, -4.87164706e-01, 3.91641110e-01,
          -5.95397711e-01, 5.26922703e-01, -6.04284406e-01,
          6.20541275e-01, -5.25498927e-01, 5.40132225e-01,
          -4.71140206e-01, 4.04377908e-01, -4.67719197e-01,
          -3.66835088e-01, 4.19112712e-01, -2.45006800e-01,
          3.46046388e-01, -1.01456702e-01, 3.15136194e-01,
          -1.54129602e-02, 3.45205605e-01, 8.51290971e-02,
          3.21513802e-01, 2.22126707e-01, 3.62153202e-01, 3.33458394e-01,
          4.38662887e-01, 2.20120907e-01, 6.25083327e-01, 8.68948624e-02,
          7.11497188e-01, -2.45553292e-02, 7.27921605e-01,
          -1.22691803e-01, 7.13748991e-01, -2.61504412e-01,
          6.15932882e-01, -3.07304889e-01, 4.32594687e-01,
          -1.04148500e-01, 4.14020300e-01, -1.67868994e-02,
          4.26325887e-01, 8.37003216e-02, 4.19348091e-01, 2.78777093e-01,
          4.47699696e-01, 8.23592618e-02, 5.56573272e-01,
          -2.16018800e-02, 5.73420107e-01, -1.11492902e-01,
          5.55200875e-01 ]
      - [ -8.23928595e-01, -2.94150412e-01, -7.72838712e-01,
          -8.36981237e-02, -7.05506027e-01, 1.25533700e-01,
          -6.28797889e-01, 3.17625493e-01, -5.32325983e-01,
          4.96613204e-01, -4.01476413e-01, 6.57571971e-01,
          -2.27724195e-01, 7.68989801e-01, -5.45747913e-02,
          8.65638316e-01, 1.28810495e-01, 8.71505320e-01, 3.25220406e-01,
          8.26199114e-01, 5.40960073e-01, 7.10489213e-01, 7.49332428e-01,
          5.67053974e-01, 8.88565421e-01, 3.71903509e-01, 9.69777703e-01,
          1.45802304e-01, 9.94441509e-01, -1.03324004e-01, 1.,
          -3.68270189e-01, 9.93028283e-01, -6.37075186e-01,
          -7.52573729e-01, -3.94515187e-01, -6.93921506e-01,
          -5.23369014e-01, -5.48166275e-01, -5.69584072e-01,
          -3.90040010e-01, -5.69795310e-01, -2.33520299e-01,
          -5.64757884e-01, -5.91661297e-02, -6.20997012e-01,
          1.29274696e-01, -6.98125482e-01, 3.23048413e-01,
          -7.44905114e-01, 5.18198013e-01, -7.33587384e-01,
          6.78280473e-01, -6.53577924e-01, -1.46809503e-01,
          -4.81626689e-01, -1.45107195e-01, -3.48409891e-01,
          -1.46359593e-01, -2.15881005e-01, -1.46809503e-01,
          -7.56887123e-02, -2.32955500e-01, 7.33846724e-02,
          -1.54504895e-01, 9.02464837e-02, -7.05853030e-02,
          9.14260671e-02, 1.56151801e-02, 5.54626100e-02, 1.04013003e-01,
          1.94941796e-02, -5.53023875e-01, -3.61980885e-01,
          -4.90745991e-01, -4.45792288e-01, -3.88206303e-01,
          -4.73839998e-01, -2.90668011e-01, -4.24704909e-01,
          -3.72312099e-01, -3.77445191e-01, -4.71122801e-01,
          -3.51040393e-01, 1.19131602e-01, -5.14214277e-01,
          1.91117793e-01, -6.01861715e-01, 3.05020511e-01,
          -6.12378478e-01, 4.18158114e-01, -5.69472075e-01,
          3.22845101e-01, -5.23797929e-01, 2.10145995e-01,
          -5.06257713e-01, -2.11394802e-01, 4.32644099e-01,
          -1.70999601e-01, 3.36319089e-01, -9.53731611e-02,
          2.80855685e-01, -1.64791699e-02, 2.86567599e-01,
          6.39872476e-02, 2.46186599e-01, 2.03764603e-01, 2.63190895e-01,
          3.55221987e-01, 3.19729686e-01, 2.42627800e-01, 4.23631698e-01,
          1.23518199e-01, 4.72629100e-01, 3.44700105e-02, 4.93979096e-01,
          -4.66239490e-02, 5.03881216e-01, -1.30803600e-01,
          4.87875193e-01, -1.70092493e-01, 4.16758001e-01,
          -8.23333114e-02, 3.32905591e-01, -5.70941810e-03,
          3.25448602e-01, 7.90870711e-02, 3.00712109e-01, 3.02520186e-01,
          3.20795804e-01, 9.52335969e-02, 3.65425289e-01, 8.87171924e-03,
          3.88069212e-01, -7.07092434e-02, 3.91581088e-01 ]
      - [ -7.39631116e-01, -3.93431097e-01, -7.26087630e-01,
          -1.56755701e-01, -6.97791576e-01, 8.32111388e-02,
          -6.58864975e-01, 3.14400613e-01, -5.92792511e-01,
          5.40782571e-01, -4.83446687e-01, 7.48561680e-01,
          -3.19502890e-01, 9.05983984e-01, -1.26909301e-01, 1.,
          1.02773197e-01, 9.94774282e-01, 3.51866603e-01, 9.32129323e-01,
          5.74506223e-01, 8.06015074e-01, 7.70637572e-01, 6.34123027e-01,
          8.88106406e-01, 4.20110404e-01, 9.33792472e-01, 1.84231997e-01,
          9.29718077e-01, -6.44565001e-02, 9.11060989e-01,
          -3.06076586e-01, 8.85002494e-01, -5.51841676e-01,
          -7.21940875e-01, -5.09565115e-01, -6.62365019e-01,
          -6.55713320e-01, -5.19638598e-01, -7.33755112e-01,
          -3.59953403e-01, -7.45658815e-01, -2.04402104e-01,
          -7.06584215e-01, -8.42061418e-04, -7.36163974e-01,
          1.64709598e-01, -8.10790896e-01, 3.55740696e-01,
          -8.23550284e-01, 5.37433922e-01, -7.81197071e-01,
          6.64812088e-01, -6.62540078e-01, -1.04114398e-01,
          -5.52698314e-01, -1.04069501e-01, -4.12667394e-01,
          -1.03917196e-01, -2.70760506e-01, -1.04114398e-01,
          -1.21661797e-01, -2.31842205e-01, 5.12986109e-02,
          -1.48422197e-01, 7.49592334e-02, -5.58191314e-02,
          8.68394226e-02, 5.17919101e-02, 5.41327484e-02, 1.51009902e-01,
          1.65251903e-02, -5.43151379e-01, -4.30832297e-01,
          -4.86595094e-01, -5.12971520e-01, -3.79462510e-01,
          -5.28230011e-01, -2.59805590e-01, -4.74323511e-01,
          -3.66658509e-01, -4.33561504e-01, -4.71472800e-01,
          -4.10397708e-01, 1.44943103e-01, -5.38146615e-01,
          2.34064102e-01, -6.16767228e-01, 3.46981108e-01,
          -6.15937173e-01, 4.51655507e-01, -5.62913597e-01,
          3.53779912e-01, -5.27780116e-01, 2.40869507e-01,
          -5.23711920e-01, -3.18398386e-01, 4.27597910e-01,
          -2.14624703e-01, 3.77861291e-01, -1.05415203e-01,
          3.39083105e-01, -6.94908388e-03, 3.59536886e-01,
          7.91630670e-02, 3.18453103e-01, 2.22141296e-01, 3.23195904e-01,
          3.83264303e-01, 3.27601790e-01, 2.40111202e-01, 4.57155794e-01,
          1.02291398e-01, 5.19739687e-01, 4.73898789e-03, 5.42030692e-01,
          -9.49039981e-02, 5.45386374e-01, -2.05978096e-01,
          5.24550378e-01, -2.70765901e-01, 4.27795589e-01,
          -9.40634087e-02, 4.22431201e-01, 2.22308305e-03,
          4.21718389e-01, 9.60729718e-02, 3.95700991e-01, 3.37211013e-01,
          3.39410096e-01, 8.54118615e-02, 3.99813712e-01,
          -9.22863372e-03, 4.27612513e-01, -1.03944004e-01,
          4.26687688e-01 ]
      - [ -8.79285216e-01, -5.52887693e-02, -8.27437580e-01,
          1.56313494e-01, -7.49988675e-01, 3.64590406e-01,
          -6.49101496e-01, 5.57476282e-01, -5.28970480e-01,
          7.22468019e-01, -3.82013410e-01, 8.63368571e-01,
          -2.07562193e-01, 9.56662178e-01, -1.36319799e-02,
          9.84000325e-01, 2.08581299e-01, 9.49880004e-01, 4.33493495e-01,
          8.78693998e-01, 6.43146515e-01, 7.71524310e-01, 8.24279010e-01,
          6.08893573e-01, 9.46215212e-01, 4.02413189e-01, 9.99043524e-01,
          1.80419505e-01, 1., -4.91172709e-02, 9.78059411e-01,
          -2.65302896e-01, 9.54035819e-01, -4.96369898e-01,
          -8.12636375e-01, -3.36842000e-01, -7.62569427e-01,
          -5.09985626e-01, -6.32587790e-01, -6.55526221e-01,
          -4.51794595e-01, -7.20307589e-01, -2.69414514e-01,
          -7.15658307e-01, -5.31546399e-02, -7.71312594e-01,
          1.02987602e-01, -8.77734900e-01, 3.00898194e-01,
          -9.08672929e-01, 4.93048012e-01, -8.50245774e-01,
          6.43350422e-01, -7.28376389e-01, -1.54873997e-01,
          -5.35342276e-01, -1.53071195e-01, -4.38741297e-01,
          -1.55221596e-01, -3.43703389e-01, -1.54873997e-01,
          -2.38667697e-01, -2.49990493e-01, 9.29853972e-03,
          -1.61634907e-01, 6.40840502e-03, -7.02199787e-02,
          -1.13957899e-03, 3.52366082e-02, -4.83991690e-02,
          1.41075999e-01, -9.65852663e-02, -6.31857872e-01,
          -2.51185685e-01, -5.54301798e-01, -3.31746995e-01,
          -4.57356900e-01, -3.72632504e-01, -3.40030998e-01,
          -3.64872992e-01, -4.32390809e-01, -3.11526090e-01,
          -5.31194210e-01, -2.74297595e-01, 1.57539696e-01,
          -5.07396817e-01, 2.45910704e-01, -5.80775976e-01,
          3.54189098e-01, -5.94810724e-01, 4.70802993e-01,
          -5.71861506e-01, 3.65504414e-01, -5.33665717e-01,
          2.59106189e-01, -5.10816693e-01, -2.93652713e-01,
          4.51612592e-01, -2.41875499e-01, 2.50461400e-01,
          -1.30774096e-01, 1.45822197e-01, -2.39435807e-02,
          1.38209805e-01, 8.49495530e-02, 9.43166018e-02, 2.58342296e-01,
          1.23537399e-01, 4.41146612e-01, 2.72482306e-01, 3.21156204e-01,
          4.02029991e-01, 1.78450197e-01, 4.69145298e-01, 6.55633509e-02,
          5.05161107e-01, -4.78176810e-02, 5.21368623e-01,
          -1.74916804e-01, 5.13739228e-01, -2.43722305e-01,
          4.13893014e-01, -1.02804199e-01, 2.63690203e-01,
          3.54055711e-03, 2.37265393e-01, 1.14171401e-01, 2.05889404e-01,
          3.82634908e-01, 2.62659788e-01, 1.49552599e-01, 3.57413590e-01,
          3.95004898e-02, 3.93719286e-01, -6.88381493e-02,
          4.14079785e-01 ]
      - [ -9.50717986e-01, -5.13875902e-01, -9.33234870e-01,
          -2.46664599e-01, -8.84731710e-01, 8.87438655e-03,
          -8.23251307e-01, 2.57513911e-01, -7.35675395e-01,
          4.92801309e-01, -5.93566477e-01, 7.02300072e-01,
          -3.91040593e-01, 8.54619980e-01, -1.84544504e-01,
          9.66356993e-01, 5.51990382e-02, 1., 2.92757213e-01,
          9.46165979e-01, 5.28675973e-01, 8.15177381e-01, 7.34863281e-01,
          6.48445427e-01, 8.73192787e-01, 4.22883809e-01, 9.30755973e-01,
          1.62506595e-01, 9.58581984e-01, -9.53448564e-02,
          9.76837277e-01, -3.44946593e-01, 9.69006717e-01,
          -6.01430714e-01, -7.77449191e-01, -6.27115071e-01,
          -6.66997492e-01, -7.40113378e-01, -5.01690984e-01,
          -7.70587027e-01, -3.34482908e-01, -7.36106515e-01,
          -1.86401293e-01, -6.73487484e-01, 8.99152905e-02,
          -7.04581916e-01, 2.57627100e-01, -7.82684982e-01,
          4.45609808e-01, -8.24693084e-01, 6.28054917e-01,
          -7.90118694e-01, 7.43004024e-01, -6.68975770e-01,
